This font is a part of the CroCroTraUmAx project
available at www.mmparis.com/crocrotraumax.
CroCroTraUmAx was developped in december 1997
during a workshop at 残al, 残ole cantonale d'art de Lausanne, Switzerland, 
conducted by Michael Amzalag & Mathias Augustiniak, M/M (Paris)
and Cornel Windlin (Zurich).
The CroCro Team is:
Angelo Benedetto
Alexandre Bettler
Sara Bochicchio
Anne-Catherine Boehi
Philippe Cuendet
Lo苗 Delcroix
Philippe Desarzens
Ligia Dias
Nicolas Duc
Thomas Egger
Barbara Ehrbar
A不ha Enz
Vincent Greset
Bettina Hempel-Schuster
C仕ric Henny
Ivan Liechti
Patrick Monnier
Violaine Pont
Claudia Roethlisberger
Alexandra Ruiz
Dominique Scholl
Gilles Turin
Vincent Turin
Jean-Thomas Vanotti
Niels Wehrspann
made in 残al, 1997.
e-mail: crocrotraumax@mmparis.com
www.mmparis.com/crocrotraumax
